window_id,tick_time,up_ask,down_ask,combined,gross_edge,up_fee,down_fee,total_fee,net_edge_cents,net_edge_dollars
25_11_10_16_00_16_15,673.007,82,15,97,3,0.066420,0.270937,0.337358,1.3132,0.262642
25_11_10_17_00_17_15,650.983,83,15,98,2,0.059968,0.270937,0.330905,0.3455,0.069095
25_11_11_00_00_00_15,741.9,7,92,99,1,0.151357,0.014720,0.166077,0.1696,0.033923
25_11_11_11_00_11_15,208.571,80,18,98,2,0.080000,0.302580,0.382580,0.0871,0.017420
25_11_11_19_00_19_15,149.515,13,84,97,3,0.245993,0.053760,0.299753,1.5012,0.300247
25_11_12_00_00_00_15,144.722,85,13,98,2,0.047813,0.245993,0.293805,0.5310,0.106195
25_11_12_02_00_02_15,657.198,64,33,97,3,0.207360,0.370342,0.577703,0.1115,0.022297
25_11_12_08_00_08_15,585.166,93,6,99,1,0.011392,0.132540,0.143932,0.2803,0.056068
25_11_12_15_00_15_15,835.197,10,83,93,7,0.202500,0.059968,0.262468,5.6877,1.137533
25_11_12_18_00_18_15,743.311,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_11_13_00_00_00_15,804.487,42,52,94,6,0.353220,0.299520,0.652740,2.7363,0.547260
25_11_13_06_00_06_15,729.115,62,35,97,3,0.223820,0.369687,0.593507,0.0325,0.006493
25_11_13_08_00_08_15,895.465,11,87,98,2,0.217827,0.036758,0.254585,0.7271,0.145415
25_11_13_10_00_10_15,890.728,12,79,91,9,0.232320,0.087097,0.319418,7.4029,1.480582
25_11_13_12_00_12_15,873.803,12,86,98,2,0.232320,0.042140,0.274460,0.6277,0.125540
25_11_13_17_00_17_15,823.89,43,52,95,5,0.349268,0.299520,0.648787,1.7561,0.351213
25_11_13_19_00_19_15,804.834,75,22,97,3,0.117188,0.334620,0.451807,0.7410,0.148193
25_11_14_01_00_01_15,854.377,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_11_14_11_00_11_15,873.116,8,83,91,9,0.169280,0.059968,0.229248,7.8538,1.570752
25_11_14_17_00_17_15,858.178,18,79,97,3,0.302580,0.087097,0.389678,1.0516,0.210322
25_11_14_18_00_18_15,19.027,42,52,94,6,0.353220,0.299520,0.652740,2.7363,0.547260
25_11_15_12_00_12_15,831.497,88,8,96,4,0.031680,0.169280,0.200960,2.9952,0.599040
25_11_15_18_00_18_15,276.462,53,41,94,6,0.292692,0.356803,0.649495,2.7525,0.550505
25_11_15_20_00_20_15,486.022,8,90,98,2,0.169280,0.022500,0.191780,1.0411,0.208220
25_11_15_23_00_23_15,809.021,11,87,98,2,0.217827,0.036758,0.254585,0.7271,0.145415
25_11_16_08_00_08_15,73.056,74,22,96,4,0.125060,0.334620,0.459680,1.7016,0.340320
25_11_16_09_00_09_15,430.281,36,59,95,5,0.368640,0.247948,0.616588,1.9171,0.383412
25_11_16_14_00_14_15,640.454,64,33,97,3,0.207360,0.370342,0.577703,0.1115,0.022297
25_11_16_16_00_16_15,846.847,24,71,95,5,0.346560,0.149278,0.495838,2.5208,0.504162
25_11_16_17_00_17_15,880.797,94,5,99,1,0.008460,0.112812,0.121273,0.3936,0.078728
25_11_16_23_00_23_15,226.409,5,94,99,1,0.112812,0.008460,0.121273,0.3936,0.078728
25_11_17_03_00_03_15,592.384,93,6,99,1,0.011392,0.132540,0.143932,0.2803,0.056068
25_11_17_07_00_07_15,474.826,86,12,98,2,0.042140,0.232320,0.274460,0.6277,0.125540
25_11_17_12_00_12_15,317.131,20,77,97,3,0.320000,0.101832,0.421833,0.8908,0.178167
25_11_17_14_00_14_15,447.64,33,64,97,3,0.370342,0.207360,0.577703,0.1115,0.022297
25_11_17_17_00_17_15,538.707,15,83,98,2,0.270937,0.059968,0.330905,0.3455,0.069095
25_11_18_00_00_00_15,891.484,44,47,91,9,0.344960,0.330057,0.675018,5.6249,1.124982
25_11_18_03_00_03_15,299.72,6,93,99,1,0.132540,0.011392,0.143932,0.2803,0.056068
25_11_18_09_00_09_15,739.281,44,49,93,7,0.344960,0.318623,0.663583,3.6821,0.736417
25_11_18_10_00_10_15,891.835,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_11_18_15_00_15_15,460.908,67,30,97,3,0.182407,0.367500,0.549907,0.2505,0.050092
25_11_19_04_00_04_15,222.858,44,52,96,4,0.344960,0.299520,0.644480,0.7776,0.155520
25_11_19_12_00_12_15,872.724,65,29,94,6,0.199062,0.365472,0.564535,3.1773,0.635465
25_11_19_15_00_15_15,28.399,50,45,95,5,0.312500,0.340313,0.652813,1.7359,0.347187
25_11_19_18_00_18_15,794.232,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_11_20_02_00_02_15,885.417,30,67,97,3,0.367500,0.182407,0.549907,0.2505,0.050092
25_11_20_07_00_07_15,654.568,50,46,96,4,0.312500,0.335340,0.647840,0.7608,0.152160
25_11_20_11_00_11_15,721.842,49,46,95,5,0.318623,0.335340,0.653963,1.7302,0.346037
25_11_20_13_00_13_15,790.593,25,72,97,3,0.351562,0.141120,0.492683,0.5366,0.107317
25_11_20_19_00_19_15,589.657,16,82,98,2,0.282240,0.066420,0.348660,0.2567,0.051340
25_11_20_21_00_21_15,331.19,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_11_20_22_00_22_15,321.135,81,17,98,2,0.073102,0.292783,0.365885,0.1706,0.034115
25_11_21_01_00_01_15,700.625,35,62,97,3,0.369687,0.223820,0.593507,0.0325,0.006493
25_11_21_12_00_12_15,841.532,29,66,95,5,0.365472,0.190740,0.556212,2.2189,0.443788
25_11_21_16_00_16_15,797.013,39,57,96,4,0.362797,0.263483,0.626280,0.8686,0.173720
25_11_21_17_00_17_15,544.28,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_11_21_20_00_20_15,808.761,17,81,98,2,0.292783,0.073102,0.365885,0.1706,0.034115
25_11_21_21_00_21_15,883.804,80,17,97,3,0.080000,0.292783,0.372782,1.1361,0.227218
25_11_22_03_00_03_15,478.512,50,46,96,4,0.312500,0.335340,0.647840,0.7608,0.152160
25_11_22_05_00_05_15,787.571,14,83,97,3,0.258860,0.059968,0.318827,1.4059,0.281172
25_11_22_18_00_18_15,711.92,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_11_22_19_00_19_15,844.937,69,28,97,3,0.165773,0.362880,0.528652,0.3567,0.071348
25_11_22_22_00_22_15,760.031,29,68,97,3,0.365472,0.174080,0.539552,0.3022,0.060447
25_11_22_23_00_23_15,648.76,4,95,99,1,0.092160,0.005938,0.098098,0.5095,0.101903
25_11_23_04_00_04_15,420.244,17,81,98,2,0.292783,0.073102,0.365885,0.1706,0.034115
25_11_23_07_00_07_15,723.382,27,70,97,3,0.359708,0.157500,0.517208,0.4140,0.082792
25_11_23_08_00_08_15,107.269,61,34,95,5,0.231952,0.370260,0.602212,1.9889,0.397788
25_11_23_09_00_09_15,798.26,96,3,99,1,0.003840,0.070567,0.074408,0.6280,0.125592
25_11_23_14_00_14_15,567.381,25,70,95,5,0.351562,0.157500,0.509062,2.4547,0.490938
25_11_23_18_00_18_15,684.122,47,48,95,5,0.330057,0.324480,0.654537,1.7273,0.345463
25_11_23_20_00_20_15,427.133,44,52,96,4,0.344960,0.299520,0.644480,0.7776,0.155520
25_11_24_02_00_02_15,73.33,51,45,96,4,0.306128,0.340313,0.646440,0.7678,0.153560
25_11_24_03_00_03_15,610.283,7,92,99,1,0.151357,0.014720,0.166077,0.1696,0.033923
25_11_24_04_00_04_15,746.038,91,6,97,3,0.018427,0.132540,0.150967,2.2452,0.449033
25_11_24_15_00_15_15,433.367,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_11_24_17_00_17_15,682.783,4,95,99,1,0.092160,0.005938,0.098098,0.5095,0.101903
25_11_24_23_00_23_15,8.11,50,46,96,4,0.312500,0.335340,0.647840,0.7608,0.152160
25_11_25_01_00_01_15,660.06,25,72,97,3,0.351562,0.141120,0.492683,0.5366,0.107317
25_11_25_02_00_02_15,101.997,44,48,92,8,0.344960,0.324480,0.669440,4.6528,0.930560
25_11_25_05_00_05_15,324.017,28,68,96,4,0.362880,0.174080,0.536960,1.3152,0.263040
25_11_25_07_00_07_15,694.515,48,48,96,4,0.324480,0.324480,0.648960,0.7552,0.151040
25_11_25_16_00_16_15,785.74,6,93,99,1,0.132540,0.011392,0.143932,0.2803,0.056068
25_11_26_00_00_00_15,761.082,95,4,99,1,0.005938,0.092160,0.098098,0.5095,0.101903
25_11_26_01_00_01_15,738.687,14,82,96,4,0.258860,0.066420,0.325280,2.3736,0.474720
25_11_26_03_00_03_15,843.82,34,57,91,9,0.370260,0.263483,0.633742,5.8313,1.166257
25_11_26_06_00_06_15,513.341,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_11_26_09_00_09_15,834.017,21,76,97,3,0.327653,0.109440,0.437092,0.8145,0.162907
25_11_26_14_00_14_15,627.554,11,87,98,2,0.217827,0.036758,0.254585,0.7271,0.145415
25_11_26_15_00_15_15,771.826,94,5,99,1,0.008460,0.112812,0.121273,0.3936,0.078728
25_11_26_16_00_16_15,336.103,94,5,99,1,0.008460,0.112812,0.121273,0.3936,0.078728
25_11_27_05_00_05_15,738.623,12,86,98,2,0.232320,0.042140,0.274460,0.6277,0.125540
25_11_27_12_00_12_15,699.743,68,21,89,11,0.174080,0.327653,0.501733,8.4913,1.698268
25_11_27_16_00_16_15,666.938,42,52,94,6,0.353220,0.299520,0.652740,2.7363,0.547260
25_11_27_21_00_21_15,390.657,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_11_27_22_00_22_15,790.136,26,71,97,3,0.355940,0.149278,0.505218,0.4739,0.094782
25_11_28_02_00_02_15,608.191,58,38,96,4,0.255780,0.365180,0.620960,0.8952,0.179040
25_11_28_04_00_04_15,495.382,34,63,97,3,0.370260,0.215618,0.585877,0.0706,0.014123
25_11_28_05_00_05_15,661.561,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_11_28_09_00_09_15,885.987,32,60,92,8,0.369920,0.240000,0.609920,4.9504,0.990080
25_11_28_13_00_13_15,839.347,7,92,99,1,0.151357,0.014720,0.166077,0.1696,0.033923
25_11_28_14_00_14_15,46.57,38,40,78,22,0.365180,0.360000,0.725180,18.3741,3.674820
25_11_28_15_00_15_15,683.375,7,90,97,3,0.151357,0.022500,0.173857,2.1307,0.426142
25_11_28_16_00_16_15,559.353,2,97,99,1,0.048020,0.002183,0.050203,0.7490,0.149798
25_11_28_22_00_22_15,797.601,4,71,75,25,0.092160,0.149278,0.241438,23.7928,4.758563
25_11_28_23_00_23_15,40.605,60,29,89,11,0.240000,0.365472,0.605472,7.9726,1.594528
25_11_29_00_00_00_15,73.149,60,36,96,4,0.240000,0.368640,0.608640,0.9568,0.191360
25_11_29_02_00_02_15,731.332,6,93,99,1,0.132540,0.011392,0.143932,0.2803,0.056068
25_11_29_03_00_03_15,236.512,71,26,97,3,0.149278,0.355940,0.505218,0.4739,0.094782
25_11_29_07_00_07_15,825.078,67,27,94,6,0.182407,0.359708,0.542115,3.2894,0.657885
25_11_29_09_00_09_15,551.236,6,93,99,1,0.132540,0.011392,0.143932,0.2803,0.056068
25_11_29_11_00_11_15,546.833,8,91,99,1,0.169280,0.018427,0.187707,0.0615,0.012293
25_11_29_13_00_13_15,897.395,31,60,91,9,0.368977,0.240000,0.608977,5.9551,1.191022
25_11_29_14_00_14_15,407.586,12,86,98,2,0.232320,0.042140,0.274460,0.6277,0.125540
25_11_29_18_00_18_15,781.575,13,82,95,5,0.245993,0.066420,0.312413,3.4379,0.687587
25_11_29_19_00_19_15,741.421,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_11_29_23_00_23_15,756.488,19,79,98,2,0.311648,0.087097,0.398745,0.0063,0.001255
25_11_30_03_00_03_15,182.136,64,33,97,3,0.207360,0.370342,0.577703,0.1115,0.022297
25_11_30_04_00_04_15,421.255,70,27,97,3,0.157500,0.359708,0.517208,0.4140,0.082792
25_11_30_06_00_06_15,754.428,24,73,97,3,0.346560,0.133043,0.479603,0.6020,0.120397
25_11_30_07_00_07_15,669.432,71,25,96,4,0.149278,0.351562,0.500840,1.4958,0.299160
25_11_30_11_00_11_15,352.299,66,31,97,3,0.190740,0.368977,0.559717,0.2014,0.040283
25_11_30_13_00_13_15,740.086,45,51,96,4,0.340313,0.306128,0.646440,0.7678,0.153560
25_11_30_19_00_19_15,336.113,32,63,95,5,0.369920,0.215618,0.585538,2.0723,0.414462
25_11_30_21_00_21_15,456.505,44,52,96,4,0.344960,0.299520,0.644480,0.7776,0.155520
25_12_01_02_00_02_15,505.327,73,24,97,3,0.133043,0.346560,0.479603,0.6020,0.120397
25_12_01_10_00_10_15,722.847,66,31,97,3,0.190740,0.368977,0.559717,0.2014,0.040283
25_12_01_13_00_13_15,327.199,93,6,99,1,0.011392,0.132540,0.143932,0.2803,0.056068
25_12_01_16_00_16_15,424.264,9,89,98,2,0.186323,0.026922,0.213245,0.9338,0.186755
25_12_01_19_00_19_15,774.236,2,97,99,1,0.048020,0.002183,0.050203,0.7490,0.149798
25_12_01_21_00_21_15,502.775,94,4,98,2,0.008460,0.092160,0.100620,1.4969,0.299380
25_12_01_22_00_22_15,869.586,77,20,97,3,0.101832,0.320000,0.421833,0.8908,0.178167
25_12_01_23_00_23_15,3.511,50,46,96,4,0.312500,0.335340,0.647840,0.7608,0.152160
25_12_02_01_00_01_15,440.172,96,3,99,1,0.003840,0.070567,0.074408,0.6280,0.125592
25_12_02_10_00_10_15,540.899,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_12_02_15_00_15_15,205.159,92,7,99,1,0.014720,0.151357,0.166077,0.1696,0.033923
25_12_02_17_00_17_15,304.993,85,12,97,3,0.047813,0.232320,0.280133,1.5993,0.319867
25_12_02_22_00_22_15,48.256,57,38,95,5,0.263483,0.365180,0.628663,1.8567,0.371337
25_12_03_00_00_00_15,38.008,71,26,97,3,0.149278,0.355940,0.505218,0.4739,0.094782
25_12_03_01_00_01_15,717.278,92,6,98,2,0.014720,0.132540,0.147260,1.2637,0.252740
25_12_03_03_00_03_15,505.248,18,80,98,2,0.302580,0.080000,0.382580,0.0871,0.017420
25_12_03_08_00_08_15,768.403,28,67,95,5,0.362880,0.182407,0.545287,2.2736,0.454713
25_12_03_10_00_10_15,600.931,18,79,97,3,0.302580,0.087097,0.389678,1.0516,0.210322
25_12_03_12_00_12_15,432.227,14,84,98,2,0.258860,0.053760,0.312620,0.4369,0.087380
25_12_03_13_00_13_15,781.115,87,11,98,2,0.036758,0.217827,0.254585,0.7271,0.145415
25_12_04_04_00_04_15,321.87,16,82,98,2,0.282240,0.066420,0.348660,0.2567,0.051340
25_12_04_08_00_08_15,582.694,12,86,98,2,0.232320,0.042140,0.274460,0.6277,0.125540
25_12_04_18_00_18_15,844.571,28,69,97,3,0.362880,0.165773,0.528652,0.3567,0.071348
25_12_04_23_00_23_15,443.906,76,21,97,3,0.109440,0.327653,0.437092,0.8145,0.162907
25_12_05_00_00_00_15,704.04,95,4,99,1,0.005938,0.092160,0.098098,0.5095,0.101903
25_12_05_05_00_05_15,360.668,79,19,98,2,0.087097,0.311648,0.398745,0.0063,0.001255
25_12_05_12_00_12_15,787.702,4,95,99,1,0.092160,0.005938,0.098098,0.5095,0.101903
25_12_05_13_00_13_15,716.867,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_12_05_17_00_17_15,828.015,4,95,99,1,0.092160,0.005938,0.098098,0.5095,0.101903
25_12_05_23_00_23_15,302.695,5,94,99,1,0.112812,0.008460,0.121273,0.3936,0.078728
25_12_06_00_00_00_15,208.021,15,83,98,2,0.270937,0.059968,0.330905,0.3455,0.069095
25_12_06_02_00_02_15,500.429,28,67,95,5,0.362880,0.182407,0.545287,2.2736,0.454713
25_12_06_06_00_06_15,435.469,62,35,97,3,0.223820,0.369687,0.593507,0.0325,0.006493
25_12_06_07_00_07_15,844.871,70,22,92,8,0.157500,0.334620,0.492120,5.5394,1.107880
25_12_06_10_00_10_15,543.396,10,88,98,2,0.202500,0.031680,0.234180,0.8291,0.165820
25_12_06_15_00_15_15,493.891,3,96,99,1,0.070567,0.003840,0.074408,0.6280,0.125592
25_12_06_17_00_17_15,487.189,55,40,95,5,0.278437,0.360000,0.638437,1.8078,0.361563
25_12_06_19_00_19_15,465.45,8,90,98,2,0.169280,0.022500,0.191780,1.0411,0.208220
25_12_06_20_00_20_15,661.931,33,64,97,3,0.370342,0.207360,0.577703,0.1115,0.022297
25_12_07_00_00_00_15,297.967,70,27,97,3,0.157500,0.359708,0.517208,0.4140,0.082792
25_12_07_03_00_03_15,695.234,11,87,98,2,0.217827,0.036758,0.254585,0.7271,0.145415
25_12_07_05_00_05_15,18.554,55,41,96,4,0.278437,0.356803,0.635240,0.8238,0.164760
25_12_07_09_00_09_15,555.735,82,16,98,2,0.066420,0.282240,0.348660,0.2567,0.051340
25_12_07_11_00_11_15,826.509,14,83,97,3,0.258860,0.059968,0.318827,1.4059,0.281172
25_12_07_13_00_13_15,158.387,60,35,95,5,0.240000,0.369687,0.609687,1.9516,0.390313
25_12_07_17_00_17_15,18.847,29,67,96,4,0.365472,0.182407,0.547880,1.2606,0.252120
25_12_07_18_00_18_15,541.364,94,5,99,1,0.008460,0.112812,0.121273,0.3936,0.078728
25_12_07_19_00_19_15,622.551,82,16,98,2,0.066420,0.282240,0.348660,0.2567,0.051340
25_12_07_20_00_20_15,529.594,15,83,98,2,0.270937,0.059968,0.330905,0.3455,0.069095
25_12_08_00_00_00_15,613.553,3,96,99,1,0.070567,0.003840,0.074408,0.6280,0.125592
25_12_08_14_00_14_15,837.013,60,34,94,6,0.240000,0.370260,0.610260,2.9487,0.589740
25_12_08_16_00_16_15,822.831,82,15,97,3,0.066420,0.270937,0.337358,1.3132,0.262642
25_12_08_17_00_17_15,576.326,66,30,96,4,0.190740,0.367500,0.558240,1.2088,0.241760
25_12_08_23_00_23_15,661.314,93,6,99,1,0.011392,0.132540,0.143932,0.2803,0.056068
25_12_09_02_00_02_15,362.911,91,8,99,1,0.018427,0.169280,0.187707,0.0615,0.012293
25_12_09_04_00_04_15,603.149,83,15,98,2,0.059968,0.270937,0.330905,0.3455,0.069095
25_12_09_08_00_08_15,490.892,44,48,92,8,0.344960,0.324480,0.669440,4.6528,0.930560
25_12_09_10_00_10_15,656.788,43,52,95,5,0.349268,0.299520,0.648787,1.7561,0.351213
25_12_09_12_00_12_15,582.452,41,55,96,4,0.356803,0.278437,0.635240,0.8238,0.164760
25_12_09_13_00_13_15,741.574,7,92,99,1,0.151357,0.014720,0.166077,0.1696,0.033923
25_12_09_14_00_14_15,50.486,63,34,97,3,0.215618,0.370260,0.585877,0.0706,0.014123
25_12_09_15_00_15_15,192.745,96,3,99,1,0.003840,0.070567,0.074408,0.6280,0.125592
25_12_09_19_00_19_15,765.093,66,29,95,5,0.190740,0.365472,0.556212,2.2189,0.443788
25_12_09_20_00_20_15,689.011,51,45,96,4,0.306128,0.340313,0.646440,0.7678,0.153560
25_12_09_22_00_22_15,898.945,67,25,92,8,0.182407,0.351562,0.533970,5.3301,1.066030
25_12_10_07_00_07_15,604.512,6,93,99,1,0.132540,0.011392,0.143932,0.2803,0.056068
25_12_10_10_00_10_15,639.787,84,14,98,2,0.053760,0.258860,0.312620,0.4369,0.087380
25_12_10_17_00_17_15,843.165,28,68,96,4,0.362880,0.174080,0.536960,1.3152,0.263040
25_12_10_18_00_18_15,601.25,39,56,95,5,0.362797,0.271040,0.633837,1.8308,0.366163
25_12_10_19_00_19_15,178.629,33,63,96,4,0.370342,0.215618,0.585960,1.0702,0.214040
25_12_11_00_00_00_15,857.151,54,42,96,4,0.285660,0.353220,0.638880,0.8056,0.161120
25_12_11_08_00_08_15,176.324,28,69,97,3,0.362880,0.165773,0.528652,0.3567,0.071348
25_12_11_10_00_10_15,218.433,70,27,97,3,0.157500,0.359708,0.517208,0.4140,0.082792
25_12_11_13_00_13_15,605.238,70,26,96,4,0.157500,0.355940,0.513440,1.4328,0.286560
25_12_11_14_00_14_15,733.241,48,47,95,5,0.324480,0.330057,0.654537,1.7273,0.345463
25_12_12_02_00_02_15,239.929,20,77,97,3,0.320000,0.101832,0.421833,0.8908,0.178167
25_12_12_07_00_07_15,714.957,63,33,96,4,0.215618,0.370342,0.585960,1.0702,0.214040
25_12_12_08_00_08_15,225.92,45,50,95,5,0.340313,0.312500,0.652813,1.7359,0.347187
25_12_12_13_00_13_15,321.39,21,76,97,3,0.327653,0.109440,0.437092,0.8145,0.162907
25_12_12_16_00_16_15,852.263,78,18,96,4,0.094380,0.302580,0.396960,2.0152,0.403040
25_12_12_18_00_18_15,665.831,76,21,97,3,0.109440,0.327653,0.437092,0.8145,0.162907
25_12_12_23_00_23_15,747.958,77,19,96,4,0.101832,0.311648,0.413480,1.9326,0.386520
25_12_13_02_00_02_15,335.568,69,27,96,4,0.165773,0.359708,0.525480,1.3726,0.274520
